    Reading official package list
Downloading https://github.com/mratsim/weave using git
    Cloning latest tagged version: v0.4.0
mkdir('/tmp', 0x00000000000001ff)
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/workers.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/workers.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/parallel_macros.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/parallel_macros.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/targets.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/targets.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/parallel_for_staged.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/parallel_for_staged.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/work_fsm.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/work_fsm.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/contexts.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/contexts.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/loop_splitting.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/loop_splitting.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/barriers.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/futex_linux.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/futex_linux.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/affinity_posix.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/affinity_posix.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/barriers.md to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers.md
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/barriers_posix.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers_posix.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/futex_windows.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/futex_windows.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/barriers_macos.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers_macos.nim

mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/parallel_reduce.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/scheduler.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/signals.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/thieves.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/workers.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/parallel_macros.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/targets.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/parallel_for_staged.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/work_fsm.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/contexts.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/loop_splitting.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/futex_linux.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/affinity_posix.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers.md', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers_posix.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/futex_windows.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers_macos.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/barriers_windows.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers_windows.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/affinity_windows.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/affinity_windows.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/primitives/compiler_optimization_hints.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/compiler_optimization_hints.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/instrumentation/README.md to /home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/README.md
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/instrumentation/loggers.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/loggers.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/instrumentation/sanitizers.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/sanitizers.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/instrumentation/timers.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/timers.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/instrumentation/metrics.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/metrics.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/instrumentation/contracts.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/contracts.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/instrumentation/profilers.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/profilers.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/channels/event_notifiers_and_backoff.md to /home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/event_notifiers_and_backoff.md
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/channels/channels_spsc_single.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/channels_spsc_single.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/channels/README.md to /home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/README.md
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/channels/pledges.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/pledges.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/channels/channels_spsc_single_ptr.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/channels_spsc_single_ptr.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/channels/event_notifiers.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/event_notifiers.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/channels/channels_mpsc.md to /home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/channels_mpsc.md

chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/barriers_windows.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/affinity_windows.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/primitives/compiler_optimization_hints.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/README.md', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/loggers.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/sanitizers.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/timers.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/metrics.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/contracts.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/instrumentation/profilers.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/event_notifiers_and_backoff.md', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/channels_spsc_single.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/README.md', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/pledges.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/channels_spsc_single_ptr.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/event_notifiers.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/channels_mpsc.md', 0x00000000000001a4)    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/channels/channels_mpsc_unbounded_batch.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/channels_mpsc_unbounded_batch.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/random/rng.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/random/rng.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/scheduler_fsm.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/scheduler_fsm.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave/runtime_fsm.nim to /home/runner/.nimble/pkgs/weave-0.4.0/weave/runtime_fsm.nim
    Copying file /tmp/nimble_10608/githubcom_mratsimweave/weave.nimble to /home/runner/.nimble/pkgs/weave-0.4.0/weave.nimble
   Success: weave installed successfully.

mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/channels/channels_mpsc_unbounded_batch.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave/random', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/random/rng.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/scheduler_fsm.nim', 0x00000000000001a4)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.nimble', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgs/weave-0.4.0/weave', 0x00000000000001ff)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave/runtime_fsm.nim', 0x00000000000001a4)
chmod('/home/runner/.nimble/pkgs/weave-0.4.0/weave.nimble', 0x00000000000001a4)
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
