    Reading official package list
Downloading https://github.com/gmshiba/replim using git
       Info /tmp/nimble_10612/githubcom_gmshibareplim/replim_10612.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
unlink('/tmp/ccbZnoX2.s')
unlink('/tmp/ccorAuCS.s')
unlink('/tmp/ccEfaZe1.s')
unlink('/tmp/ccXUdgSQ.s')
unlink('/tmp/cczzZS5j.s')
unlink('/tmp/cc3q9xWl.s')
unlink('/tmp/cc2cCTwg.s')
unlink('/tmp/ccSV89tv.s')
unlink('/tmp/ccNatP86.s')
unlink('/tmp/ccDhNmfh.s')
unlink('/tmp/cch2Mo6S.s')
unlink('/tmp/cc2dpkuK.s')
unlink('/tmp/ccD8PlpO.s')
unlink('/tmp/ccaCbfs0.s')
unlink('/tmp/ccZEmWTj.s')
unlink('/tmp/cc3HdKIi.s')
unlink('/tmp/cc1HCVGl.s')
unlink('/tmp/cc6vjgMO.s')
unlink('/tmp/ccvgSccQ.s')
unlink('/tmp/cc9FFxdw.s')
unlink('/tmp/ccgkP2On.s')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_10612', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim', 0x00000000000001ff)
mkdir('/tmp/nimble_10612/githubcom_gmshibareplim/bin', 0x00000000000001ff)
chmod(94524850340016, 0x00000000000001ed)
Error tracing process: readBytes(0x000055f8482080b0, 256) error: [Errno 5] Input/output error.
