    Reading official package list
Downloading https://github.com/GULPF/timezones using git
    Cloning latest tagged version: v0.5.3
mkdir('/tmp', 0x00000000000001ff)
symlink('../../../America/Argentina/Ushuaia', 'tests/zoneinfo/posix/America/Argentina/Ushuaia')
symlink('../../America/Aruba', 'tests/zoneinfo/posix/America/Aruba')
symlink('../../America/Asuncion', 'tests/zoneinfo/posix/America/Asuncion')
symlink('../../America/Atikokan', 'tests/zoneinfo/posix/America/Atikokan')
symlink('../../America/Adak', 'tests/zoneinfo/posix/America/Atka')
symlink('../../America/Bahia', 'tests/zoneinfo/posix/America/Bahia')
symlink('../../America/Bahia_Banderas', 'tests/zoneinfo/posix/America/Bahia_Banderas')
symlink('../../America/Barbados', 'tests/zoneinfo/posix/America/Barbados')
symlink('../../America/Belem', 'tests/zoneinfo/posix/America/Belem')
symlink('../../America/Belize', 'tests/zoneinfo/posix/America/Belize')
symlink('../../America/Blanc-Sablon', 'tests/zoneinfo/posix/America/Blanc-Sablon')
symlink('../../America/Boa_Vista', 'tests/zoneinfo/posix/America/Boa_Vista')
symlink('../../America/Bogota', 'tests/zoneinfo/posix/America/Bogota')
symlink('../../America/Boise', 'tests/zoneinfo/posix/America/Boise')
symlink('../../America/Buenos_Aires', 'tests/zoneinfo/posix/America/Buenos_Aires')
symlink('../../America/Cambridge_Bay', 'tests/zoneinfo/posix/America/Cambridge_Bay')
symlink('../../America/Campo_Grande', 'tests/zoneinfo/posix/America/Campo_Grande')
symlink('../../America/Cancun', 'tests/zoneinfo/posix/America/Cancun')
symlink('../../America/Caracas', 'tests/zoneinfo/posix/America/Caracas')
symlink('../../America/Catamarca', 'tests/zoneinfo/posix/America/Catamarca')
symlink('../../America/Cayenne', 'tests/zoneinfo/posix/America/Cayenne')
symlink('../../America/Cayman', 'tests/zoneinfo/posix/America/Cayman')
symlink('../../America/Chicago', 'tests/zoneinfo/posix/America/Chicago')
symlink('../../America/Chihuahua', 'tests/zoneinfo/posix/America/Chihuahua')
symlink('../../America/Atikokan', 'tests/zoneinfo/posix/America/Coral_Harbour')
symlink('../../America/Cordoba', 'tests/zoneinfo/posix/America/Cordoba')
symlink('../../America/Costa_Rica', 'tests/zoneinfo/posix/America/Costa_Rica')
symlink('../../America/Creston', 'tests/zoneinfo/posix/America/Creston')
symlink('../../America/Cuiaba', 'tests/zoneinfo/posix/America/Cuiaba')
symlink('../../America/Aruba', 'tests/zoneinfo/posix/America/Curacao')
symlink('../../America/Danmarkshavn', 'tests/zoneinfo/posix/America/Danmarkshavn')
symlink('../../America/Dawson', 'tests/zoneinfo/posix/America/Dawson')
symlink('../../America/Dawson_Creek', 'tests/zoneinfo/posix/America/Dawson_Creek')
symlink('../../Navajo', 'tests/zoneinfo/posix/America/Denver')
symlink('../../America/Detroit', 'tests/zoneinfo/posix/America/Detroit')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Dominica')
symlink('../../America/Edmonton', 'tests/zoneinfo/posix/America/Edmonton')
symlink('../../America/Eirunepe', 'tests/zoneinfo/posix/America/Eirunepe')
symlink('../../America/El_Salvador', 'tests/zoneinfo/posix/America/El_Salvador')
symlink('../../America/Ensenada', 'tests/zoneinfo/posix/America/Ensenada')
symlink('../../America/Fort_Nelson', 'tests/zoneinfo/posix/America/Fort_Nelson')
symlink('../../America/Fort_Wayne', 'tests/zoneinfo/posix/America/Fort_Wayne')
symlink('../../America/Fortaleza', 'tests/zoneinfo/posix/America/Fortaleza')
symlink('../../America/Glace_Bay', 'tests/zoneinfo/posix/America/Glace_Bay')
symlink('../../America/Godthab', 'tests/zoneinfo/posix/America/Godthab')
symlink('../../America/Goose_Bay', 'tests/zoneinfo/posix/America/Goose_Bay')
symlink('../../America/Grand_Turk', 'tests/zoneinfo/posix/America/Grand_Turk')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Grenada')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Guadeloupe')
symlink('../../America/Guatemala', 'tests/zoneinfo/posix/America/Guatemala')
symlink('../../America/Guayaquil', 'tests/zoneinfo/posix/America/Guayaquil')
symlink('../../America/Guyana', 'tests/zoneinfo/posix/America/Guyana')
symlink('../../America/Halifax', 'tests/zoneinfo/posix/America/Halifax')
symlink('../../Cuba', 'tests/zoneinfo/posix/America/Havana')
symlink('../../America/Hermosillo', 'tests/zoneinfo/posix/America/Hermosillo')
mkdir('tests/zoneinfo/posix/America/Indiana', 0x00000000000001ff)
symlink('../../../America/Fort_Wayne', 'tests/zoneinfo/posix/America/Indiana/Indianapolis')
symlink('../../../America/Knox_IN', 'tests/zoneinfo/posix/America/Indiana/Knox')
symlink('../../../America/Indiana/Marengo', 'tests/zoneinfo/posix/America/Indiana/Marengo')
symlink('../../../America/Indiana/Petersburg', 'tests/zoneinfo/posix/America/Indiana/Petersburg')
symlink('../../../America/Indiana/Tell_City', 'tests/zoneinfo/posix/America/Indiana/Tell_City')
symlink('../../../America/Indiana/Vevay', 'tests/zoneinfo/posix/America/Indiana/Vevay')
symlink('../../../America/Indiana/Vincennes', 'tests/zoneinfo/posix/America/Indiana/Vincennes')
symlink('../../../America/Indiana/Winamac', 'tests/zoneinfo/posix/America/Indiana/Winamac')
symlink('../../America/Fort_Wayne', 'tests/zoneinfo/posix/America/Indianapolis')
symlink('../../America/Inuvik', 'tests/zoneinfo/posix/America/Inuvik')
symlink('../../America/Iqaluit', 'tests/zoneinfo/posix/America/Iqaluit')
symlink('../../Jamaica', 'tests/zoneinfo/posix/America/Jamaica')
symlink('../../America/Jujuy', 'tests/zoneinfo/posix/America/Jujuy')
symlink('../../America/Juneau', 'tests/zoneinfo/posix/America/Juneau')
mkdir('tests/zoneinfo/posix/America/Kentucky', 0x00000000000001ff)
symlink('../../../America/Louisville', 'tests/zoneinfo/posix/America/Kentucky/Louisville')
symlink('../../../America/Kentucky/Monticello', 'tests/zoneinfo/posix/America/Kentucky/Monticello')
symlink('../../America/Knox_IN', 'tests/zoneinfo/posix/America/Knox_IN')
symlink('../../America/Aruba', 'tests/zoneinfo/posix/America/Kralendijk')
symlink('../../America/La_Paz', 'tests/zoneinfo/posix/America/La_Paz')
symlink('../../America/Lima', 'tests/zoneinfo/posix/America/Lima')
symlink('../../America/Los_Angeles', 'tests/zoneinfo/posix/America/Los_Angeles')
symlink('../../America/Louisville', 'tests/zoneinfo/posix/America/Louisville')
symlink('../../America/Aruba', 'tests/zoneinfo/posix/America/Lower_Princes')
symlink('../../America/Maceio', 'tests/zoneinfo/posix/America/Maceio')
symlink('../../America/Managua', 'tests/zoneinfo/posix/America/Managua')
symlink('../../America/Manaus', 'tests/zoneinfo/posix/America/Manaus')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Marigot')
symlink('../../America/Martinique', 'tests/zoneinfo/posix/America/Martinique')
symlink('../../America/Matamoros', 'tests/zoneinfo/posix/America/Matamoros')
symlink('../../America/Mazatlan', 'tests/zoneinfo/posix/America/Mazatlan')
symlink('../../America/Mendoza', 'tests/zoneinfo/posix/America/Mendoza')
symlink('../../America/Menominee', 'tests/zoneinfo/posix/America/Menominee')
symlink('../../America/Merida', 'tests/zoneinfo/posix/America/Merida')
symlink('../../America/Metlakatla', 'tests/zoneinfo/posix/America/Metlakatla')
symlink('../../America/Mexico_City', 'tests/zoneinfo/posix/America/Mexico_City')
symlink('../../America/Miquelon', 'tests/zoneinfo/posix/America/Miquelon')
symlink('../../America/Moncton', 'tests/zoneinfo/posix/America/Moncton')
symlink('../../America/Monterrey', 'tests/zoneinfo/posix/America/Monterrey')
symlink('../../America/Montevideo', 'tests/zoneinfo/posix/America/Montevideo')
symlink('../../America/Montreal', 'tests/zoneinfo/posix/America/Montreal')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Montserrat')
symlink('../../America/Nassau', 'tests/zoneinfo/posix/America/Nassau')
symlink('../../posixrules', 'tests/zoneinfo/posix/America/New_York')
symlink('../../America/Nipigon', 'tests/zoneinfo/posix/America/Nipigon')
symlink('../../America/Nome', 'tests/zoneinfo/posix/America/Nome')
symlink('../../America/Noronha', 'tests/zoneinfo/posix/America/Noronha')
mkdir('tests/zoneinfo/posix/America/North_Dakota', 0x00000000000001ff)
symlink('../../../America/North_Dakota/Beulah', 'tests/zoneinfo/posix/America/North_Dakota/Beulah')
symlink('../../../America/North_Dakota/Center', 'tests/zoneinfo/posix/America/North_Dakota/Center')
symlink('../../../America/North_Dakota/New_Salem', 'tests/zoneinfo/posix/America/North_Dakota/New_Salem')
symlink('../../America/Ojinaga', 'tests/zoneinfo/posix/America/Ojinaga')
symlink('../../America/Cayman', 'tests/zoneinfo/posix/America/Panama')
symlink('../../America/Pangnirtung', 'tests/zoneinfo/posix/America/Pangnirtung')
symlink('../../America/Paramaribo', 'tests/zoneinfo/posix/America/Paramaribo')
symlink('../../America/Phoenix', 'tests/zoneinfo/posix/America/Phoenix')
symlink('../../America/Port-au-Prince', 'tests/zoneinfo/posix/America/Port-au-Prince')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Port_of_Spain')
symlink('../../America/Porto_Acre', 'tests/zoneinfo/posix/America/Porto_Acre')
symlink('../../America/Porto_Velho', 'tests/zoneinfo/posix/America/Porto_Velho')
symlink('../../America/Puerto_Rico', 'tests/zoneinfo/posix/America/Puerto_Rico')
symlink('../../America/Punta_Arenas', 'tests/zoneinfo/posix/America/Punta_Arenas')
symlink('../../America/Rainy_River', 'tests/zoneinfo/posix/America/Rainy_River')
symlink('../../America/Rankin_Inlet', 'tests/zoneinfo/posix/America/Rankin_Inlet')
symlink('../../America/Recife', 'tests/zoneinfo/posix/America/Recife')
symlink('../../America/Regina', 'tests/zoneinfo/posix/America/Regina')
symlink('../../America/Resolute', 'tests/zoneinfo/posix/America/Resolute')
symlink('../../America/Porto_Acre', 'tests/zoneinfo/posix/America/Rio_Branco')
symlink('../../America/Cordoba', 'tests/zoneinfo/posix/America/Rosario')
symlink('../../America/Ensenada', 'tests/zoneinfo/posix/America/Santa_Isabel')
symlink('../../America/Santarem', 'tests/zoneinfo/posix/America/Santarem')
symlink('../../America/Santiago', 'tests/zoneinfo/posix/America/Santiago')
symlink('../../America/Santo_Domingo', 'tests/zoneinfo/posix/America/Santo_Domingo')
symlink('../../America/Sao_Paulo', 'tests/zoneinfo/posix/America/Sao_Paulo')
symlink('../../America/Scoresbysund', 'tests/zoneinfo/posix/America/Scoresbysund')
symlink('../../Navajo', 'tests/zoneinfo/posix/America/Shiprock')
symlink('../../America/Sitka', 'tests/zoneinfo/posix/America/Sitka')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/St_Barthelemy')
symlink('../../America/St_Johns', 'tests/zoneinfo/posix/America/St_Johns')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/St_Kitts')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/St_Lucia')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/St_Thomas')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/St_Vincent')
symlink('../../America/Swift_Current', 'tests/zoneinfo/posix/America/Swift_Current')
symlink('../../America/Tegucigalpa', 'tests/zoneinfo/posix/America/Tegucigalpa')
symlink('../../America/Thule', 'tests/zoneinfo/posix/America/Thule')
symlink('../../America/Thunder_Bay', 'tests/zoneinfo/posix/America/Thunder_Bay')
symlink('../../America/Ensenada', 'tests/zoneinfo/posix/America/Tijuana')
symlink('../../America/Montreal', 'tests/zoneinfo/posix/America/Toronto')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Tortola')
symlink('../../America/Vancouver', 'tests/zoneinfo/posix/America/Vancouver')
symlink('../../America/Anguilla', 'tests/zoneinfo/posix/America/Virgin')
symlink('../../America/Whitehorse', 'tests/zoneinfo/posix/America/Whitehorse')
symlink('../../America/Winnipeg', 'tests/zoneinfo/posix/America/Winnipeg')
symlink('../../America/Yakutat', 'tests/zoneinfo/posix/America/Yakutat')
symlink('../../America/Yellowknife', 'tests/zoneinfo/posix/America/Yellowknife')
mkdir('tests/zoneinfo/posix/Antarctica', 0x00000000000001ff)
symlink('../../Antarctica/Casey', 'tests/zoneinfo/posix/Antarctica/Casey')
symlink('../../Antarctica/Davis', 'tests/zoneinfo/posix/Antarctica/Davis')
symlink('../../Antarctica/DumontDUrville', 'tests/zoneinfo/posix/Antarctica/DumontDUrville')
symlink('../../Antarctica/Macquarie', 'tests/zoneinfo/posix/Antarctica/Macquarie')
symlink('../../Antarctica/Mawson', 'tests/zoneinfo/posix/Antarctica/Mawson')
symlink('../../NZ', 'tests/zoneinfo/posix/Antarctica/McMurdo')
symlink('../../Antarctica/Palmer', 'tests/zoneinfo/posix/Antarctica/Palmer')
symlink('../../Antarctica/Rothera', 'tests/zoneinfo/posix/Antarctica/Rothera')
symlink('../../NZ', 'tests/zoneinfo/posix/Antarctica/South_Pole')
symlink('../../Antarctica/Syowa', 'tests/zoneinfo/posix/Antarctica/Syowa')
symlink('../../Antarctica/Troll', 'tests/zoneinfo/posix/Antarctica/Troll')
symlink('../../Antarctica/Vostok', 'tests/zoneinfo/posix/Antarctica/Vostok')
mkdir('tests/zoneinfo/posix/Arctic', 0x00000000000001ff)
symlink('../../Arctic/Longyearbyen', 'tests/zoneinfo/posix/Arctic/Longyearbyen')
mkdir('tests/zoneinfo/posix/Asia', 0x00000000000001ff)
symlink('../../Asia/Aden', 'tests/zoneinfo/posix/Asia/Aden')
symlink('../../Asia/Almaty', 'tests/zoneinfo/posix/Asia/Almaty')
symlink('../../Asia/Amman', 'tests/zoneinfo/posix/Asia/Amman')
symlink('../../Asia/Anadyr', 'tests/zoneinfo/posix/Asia/Anadyr')
symlink('../../Asia/Aqtau', 'tests/zoneinfo/posix/Asia/Aqtau')
symlink('../../Asia/Aqtobe', 'tests/zoneinfo/posix/Asia/Aqtobe')
symlink('../../Asia/Ashgabat', 'tests/zoneinfo/posix/Asia/Ashgabat')
symlink('../../Asia/Ashgabat', 'tests/zoneinfo/posix/Asia/Ashkhabad')
symlink('../../Asia/Atyrau', 'tests/zoneinfo/posix/Asia/Atyrau')
symlink('../../Asia/Baghdad', 'tests/zoneinfo/posix/Asia/Baghdad')
symlink('../../Asia/Bahrain', 'tests/zoneinfo/posix/Asia/Bahrain')
symlink('../../Asia/Baku', 'tests/zoneinfo/posix/Asia/Baku')
symlink('../../Asia/Bangkok', 'tests/zoneinfo/posix/Asia/Bangkok')
symlink('../../Asia/Barnaul', 'tests/zoneinfo/posix/Asia/Barnaul')
symlink('../../Asia/Beirut', 'tests/zoneinfo/posix/Asia/Beirut')
symlink('../../Asia/Bishkek', 'tests/zoneinfo/posix/Asia/Bishkek')
symlink('../../Asia/Brunei', 'tests/zoneinfo/posix/Asia/Brunei')
symlink('../../Asia/Calcutta', 'tests/zoneinfo/posix/Asia/Calcutta')
symlink('../../Asia/Chita', 'tests/zoneinfo/posix/Asia/Chita')
symlink('../../Asia/Choibalsan', 'tests/zoneinfo/posix/Asia/Choibalsan')
symlink('../../PRC', 'tests/zoneinfo/posix/Asia/Chongqing')
symlink('../../PRC', 'tests/zoneinfo/posix/Asia/Chungking')
symlink('../../Asia/Colombo', 'tests/zoneinfo/posix/Asia/Colombo')
symlink('../../Asia/Dacca', 'tests/zoneinfo/posix/Asia/Dacca')
symlink('../../Asia/Damascus', 'tests/zoneinfo/posix/Asia/Damascus')
symlink('../../Asia/Dacca', 'tests/zoneinfo/posix/Asia/Dhaka')
symlink('../../Asia/Dili', 'tests/zoneinfo/posix/Asia/Dili')
symlink('../../Asia/Dubai', 'tests/zoneinfo/posix/Asia/Dubai')
symlink('../../Asia/Dushanbe', 'tests/zoneinfo/posix/Asia/Dushanbe')
symlink('../../Asia/Famagusta', 'tests/zoneinfo/posix/Asia/Famagusta')
symlink('../../Asia/Gaza', 'tests/zoneinfo/posix/Asia/Gaza')
symlink('../../PRC', 'tests/zoneinfo/posix/Asia/Harbin')
symlink('../../Asia/Hebron', 'tests/zoneinfo/posix/Asia/Hebron')
symlink('../../Asia/Ho_Chi_Minh', 'tests/zoneinfo/posix/Asia/Ho_Chi_Minh')
symlink('../../Hongkong', 'tests/zoneinfo/posix/Asia/Hong_Kong')
symlink('../../Asia/Hovd', 'tests/zoneinfo/posix/Asia/Hovd')
symlink('../../Asia/Irkutsk', 'tests/zoneinfo/posix/Asia/Irkutsk')
symlink('../../Turkey', 'tests/zoneinfo/posix/Asia/Istanbul')
symlink('../../Asia/Jakarta', 'tests/zoneinfo/posix/Asia/Jakarta')
symlink('../../Asia/Jayapura', 'tests/zoneinfo/posix/Asia/Jayapura')
symlink('../../Israel', 'tests/zoneinfo/posix/Asia/Jerusalem')
symlink('../../Asia/Kabul', 'tests/zoneinfo/posix/Asia/Kabul')
symlink('../../Asia/Kamchatka', 'tests/zoneinfo/posix/Asia/Kamchatka')
symlink('../../Asia/Karachi', 'tests/zoneinfo/posix/Asia/Karachi')
symlink('../../Asia/Kashgar', 'tests/zoneinfo/posix/Asia/Kashgar')
symlink('../../Asia/Kathmandu', 'tests/zoneinfo/posix/Asia/Kathmandu')
symlink('../../Asia/Kathmandu', 'tests/zoneinfo/posix/Asia/Katmandu')
symlink('../../Asia/Khandyga', 'tests/zoneinfo/posix/Asia/Khandyga')
symlink('../../Asia/Calcutta', 'tests/zoneinfo/posix/Asia/Kolkata')
symlink('../../Asia/Krasnoyarsk', 'tests/zoneinfo/posix/Asia/Krasnoyarsk')
symlink('../../Asia/Kuala_Lumpur', 'tests/zoneinfo/posix/Asia/Kuala_Lumpur')
symlink('../../Asia/Kuching', 'tests/zoneinfo/posix/Asia/Kuching')
symlink('../../Asia/Aden', 'tests/zoneinfo/posix/Asia/Kuwait')
symlink('../../Asia/Macao', 'tests/zoneinfo/posix/Asia/Macao')
symlink('../../Asia/Macao', 'tests/zoneinfo/posix/Asia/Macau')
symlink('../../Asia/Magadan', 'tests/zoneinfo/posix/Asia/Magadan')
symlink('../../Asia/Makassar', 'tests/zoneinfo/posix/Asia/Makassar')
symlink('../../Asia/Manila', 'tests/zoneinfo/posix/Asia/Manila')
symlink('../../Asia/Dubai', 'tests/zoneinfo/posix/Asia/Muscat')
symlink('../../Asia/Nicosia', 'tests/zoneinfo/posix/Asia/Nicosia')
symlink('../../Asia/Novokuznetsk', 'tests/zoneinfo/posix/Asia/Novokuznetsk')
symlink('../../Asia/Novosibirsk', 'tests/zoneinfo/posix/Asia/Novosibirsk')
symlink('../../Asia/Omsk', 'tests/zoneinfo/posix/Asia/Omsk')
symlink('../../Asia/Oral', 'tests/zoneinfo/posix/Asia/Oral')
symlink('../../Asia/Bangkok', 'tests/zoneinfo/posix/Asia/Phnom_Penh')
symlink('../../Asia/Pontianak', 'tests/zoneinfo/posix/Asia/Pontianak')
symlink('../../Asia/Pyongyang', 'tests/zoneinfo/posix/Asia/Pyongyang')
symlink('../../Asia/Bahrain', 'tests/zoneinfo/posix/Asia/Qatar')
symlink('../../Asia/Qostanay', 'tests/zoneinfo/posix/Asia/Qostanay')
symlink('../../Asia/Qyzylorda', 'tests/zoneinfo/posix/Asia/Qyzylorda')
symlink('../../Asia/Rangoon', 'tests/zoneinfo/posix/Asia/Rangoon')
symlink('../../Asia/Aden', 'tests/zoneinfo/posix/Asia/Riyadh')
symlink('../../Asia/Ho_Chi_Minh', 'tests/zoneinfo/posix/Asia/Saigon')
symlink('../../Asia/Sakhalin', 'tests/zoneinfo/posix/Asia/Sakhalin')
symlink('../../Asia/Samarkand', 'tests/zoneinfo/posix/Asia/Samarkand')
symlink('../../ROK', 'tests/zoneinfo/posix/Asia/Seoul')
symlink('../../PRC', 'tests/zoneinfo/posix/Asia/Shanghai')
symlink('../../Singapore', 'tests/zoneinfo/posix/Asia/Singapore')
symlink('../../Asia/Srednekolymsk', 'tests/zoneinfo/posix/Asia/Srednekolymsk')
symlink('../../ROC', 'tests/zoneinfo/posix/Asia/Taipei')
symlink('../../Asia/Tashkent', 'tests/zoneinfo/posix/Asia/Tashkent')
symlink('../../Asia/Tbilisi', 'tests/zoneinfo/posix/Asia/Tbilisi')
symlink('../../Iran', 'tests/zoneinfo/posix/Asia/Tehran')
symlink('../../Israel', 'tests/zoneinfo/posix/Asia/Tel_Aviv')
symlink('../../Asia/Thimbu', 'tests/zoneinfo/posix/Asia/Thimbu')
symlink('../../Asia/Thimbu', 'tests/zoneinfo/posix/Asia/Thimphu')
symlink('../../Japan', 'tests/zoneinfo/posix/Asia/Tokyo')
symlink('../../Asia/Tomsk', 'tests/zoneinfo/posix/Asia/Tomsk')
symlink('../../Asia/Makassar', 'tests/zoneinfo/posix/Asia/Ujung_Pandang')
symlink('../../Asia/Ulaanbaatar', 'tests/zoneinfo/posix/Asia/Ulaanbaatar')
symlink('../../Asia/Ulaanbaatar', 'tests/zoneinfo/posix/Asia/Ulan_Bator')
symlink('../../Asia/Kashgar', 'tests/zoneinfo/posix/Asia/Urumqi')
symlink('../../Asia/Ust-Nera', 'tests/zoneinfo/posix/Asia/Ust-Nera')
symlink('../../Asia/Bangkok', 'tests/zoneinfo/posix/Asia/Vientiane')
symlink('../../Asia/Vladivostok', 'tests/zoneinfo/posix/Asia/Vladivostok')
symlink('../../Asia/Yakutsk', 'tests/zoneinfo/posix/Asia/Yakutsk')
symlink('../../Asia/Rangoon', 'tests/zoneinfo/posix/Asia/Yangon')
symlink('../../Asia/Yekaterinburg', 'tests/zoneinfo/posix/Asia/Yekaterinburg')
symlink('../../Asia/Yerevan', 'tests/zoneinfo/posix/Asia/Yerevan')
mkdir('tests/zoneinfo/posix/Atlantic', 0x00000000000001ff)
symlink('../../Atlantic/Azores', 'tests/zoneinfo/posix/Atlantic/Azores')
symlink('../../Atlantic/Bermuda', 'tests/zoneinfo/posix/Atlantic/Bermuda')
symlink('../../Atlantic/Canary', 'tests/zoneinfo/posix/Atlantic/Canary')
symlink('../../Atlantic/Cape_Verde', 'tests/zoneinfo/posix/Atlantic/Cape_Verde')
symlink('../../Atlantic/Faeroe', 'tests/zoneinfo/posix/Atlantic/Faeroe')
symlink('../../Atlantic/Faeroe', 'tests/zoneinfo/posix/Atlantic/Faroe')
symlink('../../Arctic/Longyearbyen', 'tests/zoneinfo/posix/Atlantic/Jan_Mayen')
symlink('../../Atlantic/Madeira', 'tests/zoneinfo/posix/Atlantic/Madeira')
symlink('../../Iceland', 'tests/zoneinfo/posix/Atlantic/Reykjavik')
symlink('../../Atlantic/South_Georgia', 'tests/zoneinfo/posix/Atlantic/South_Georgia')
symlink('../../Africa/Abidjan', 'tests/zoneinfo/posix/Atlantic/St_Helena')
symlink('../../Atlantic/Stanley', 'tests/zoneinfo/posix/Atlantic/Stanley')
mkdir('tests/zoneinfo/posix/Australia', 0x00000000000001ff)
symlink('../../Australia/ACT', 'tests/zoneinfo/posix/Australia/ACT')
symlink('../../Australia/Adelaide', 'tests/zoneinfo/posix/Australia/Adelaide')
symlink('../../Australia/Brisbane', 'tests/zoneinfo/posix/Australia/Brisbane')
symlink('../../Australia/Broken_Hill', 'tests/zoneinfo/posix/Australia/Broken_Hill')
symlink('../../Australia/ACT', 'tests/zoneinfo/posix/Australia/Canberra')
symlink('../../Australia/Currie', 'tests/zoneinfo/posix/Australia/Currie')
symlink('../../Australia/Darwin', 'tests/zoneinfo/posix/Australia/Darwin')
symlink('../../Australia/Eucla', 'tests/zoneinfo/posix/Australia/Eucla')
symlink('../../Australia/Hobart', 'tests/zoneinfo/posix/Australia/Hobart')
symlink('../../Australia/LHI', 'tests/zoneinfo/posix/Australia/LHI')
symlink('../../Australia/Lindeman', 'tests/zoneinfo/posix/Australia/Lindeman')
symlink('../../Australia/LHI', 'tests/zoneinfo/posix/Australia/Lord_Howe')
symlink('../../Australia/Melbourne', 'tests/zoneinfo/posix/Australia/Melbourne')
symlink('../../Australia/ACT', 'tests/zoneinfo/posix/Australia/NSW')
symlink('../../Australia/Darwin', 'tests/zoneinfo/posix/Australia/North')
symlink('../../Australia/Perth', 'tests/zoneinfo/posix/Australia/Perth')
symlink('../../Australia/Brisbane', 'tests/zoneinfo/posix/Australia/Queensland')
symlink('../../Australia/Adelaide', 'tests/zoneinfo/posix/Australia/South')
symlink('../../Australia/ACT', 'tests/zoneinfo/posix/Australia/Sydney')
symlink('../../Australia/Hobart', 'tests/zoneinfo/posix/Australia/Tasmania')
symlink('../../Australia/Melbourne', 'tests/zoneinfo/posix/Australia/Victoria')
symlink('../../Australia/Perth', 'tests/zoneinfo/posix/Australia/West')
symlink('../../Australia/Broken_Hill', 'tests/zoneinfo/posix/Australia/Yancowinna')
mkdir('tests/zoneinfo/posix/Brazil', 0x00000000000001ff)
symlink('../../America/Porto_Acre', 'tests/zoneinfo/posix/Brazil/Acre')
symlink('../../America/Noronha', 'tests/zoneinfo/posix/Brazil/DeNoronha')
symlink('../../America/Sao_Paulo', 'tests/zoneinfo/posix/Brazil/East')
symlink('../../America/Manaus', 'tests/zoneinfo/posix/Brazil/West')
symlink('../CET', 'tests/zoneinfo/posix/CET')
symlink('../CST6CDT', 'tests/zoneinfo/posix/CST6CDT')
mkdir('tests/zoneinfo/posix/Canada', 0x00000000000001ff)
symlink('../../America/Halifax', 'tests/zoneinfo/posix/Canada/Atlantic')
symlink('../../America/Winnipeg', 'tests/zoneinfo/posix/Canada/Central')
symlink('../../America/Montreal', 'tests/zoneinfo/posix/Canada/Eastern')
symlink('../../America/Edmonton', 'tests/zoneinfo/posix/Canada/Mountain')
symlink('../../America/St_Johns', 'tests/zoneinfo/posix/Canada/Newfoundland')
symlink('../../America/Vancouver', 'tests/zoneinfo/posix/Canada/Pacific')
symlink('../../America/Regina', 'tests/zoneinfo/posix/Canada/Saskatchewan')
symlink('../../America/Whitehorse', 'tests/zoneinfo/posix/Canada/Yukon')
mkdir('tests/zoneinfo/posix/Chile', 0x00000000000001ff)
symlink('../../America/Santiago', 'tests/zoneinfo/posix/Chile/Continental')
symlink('../../Chile/EasterIsland', 'tests/zoneinfo/posix/Chile/EasterIsland')
symlink('../Cuba', 'tests/zoneinfo/posix/Cuba')
symlink('../EET', 'tests/zoneinfo/posix/EET')
symlink('../EST', 'tests/zoneinfo/posix/EST')
symlink('../EST5EDT', 'tests/zoneinfo/posix/EST5EDT')
symlink('../Egypt', 'tests/zoneinfo/posix/Egypt')
symlink('../Eire', 'tests/zoneinfo/posix/Eire')
mkdir('tests/zoneinfo/posix/Etc', 0x00000000000001ff)
symlink('../../GMT', 'tests/zoneinfo/posix/Etc/GMT')
symlink('../../GMT', 'tests/zoneinfo/posix/Etc/GMT+0')
symlink('../../Etc/GMT+1', 'tests/zoneinfo/posix/Etc/GMT+1')
symlink('../../Etc/GMT+10', 'tests/zoneinfo/posix/Etc/GMT+10')
symlink('../../Etc/GMT+11', 'tests/zoneinfo/posix/Etc/GMT+11')
symlink('../../Etc/GMT+12', 'tests/zoneinfo/posix/Etc/GMT+12')
symlink('../../Etc/GMT+2', 'tests/zoneinfo/posix/Etc/GMT+2')
symlink('../../Etc/GMT+3', 'tests/zoneinfo/posix/Etc/GMT+3')
symlink('../../Etc/GMT+4', 'tests/zoneinfo/posix/Etc/GMT+4')
symlink('../../Etc/GMT+5', 'tests/zoneinfo/posix/Etc/GMT+5')
symlink('../../Etc/GMT+6', 'tests/zoneinfo/posix/Etc/GMT+6')
symlink('../../Etc/GMT+7', 'tests/zoneinfo/posix/Etc/GMT+7')
symlink('../../Etc/GMT+8', 'tests/zoneinfo/posix/Etc/GMT+8')
symlink('../../Etc/GMT+9', 'tests/zoneinfo/posix/Etc/GMT+9')
symlink('../../GMT', 'tests/zoneinfo/posix/Etc/GMT-0')
symlink('../../Etc/GMT-1', 'tests/zoneinfo/posix/Etc/GMT-1')
