    Reading official package list
Downloading https://github.com/nimscale/dpdk using git
 Attempting to execute hook installBefore in /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk.nimble
Please enter your sudo password
apt-get -y install apt-file
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?
apt-get -y update
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?

apt-get -y install libpcap-dev gcc make hugepages linux-headers-generic wget
dpdk-stable-16.07.2/doc/guides/prog_guide/thread_safety_dpdk_functions.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/timer_lib.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/vhost_lib.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/writing_efficient_code.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/
dpdk-stable-16.07.2/doc/guides/rel_notes/deprecation.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/index.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/known_issues.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/rel_description.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/release_16_04.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/release_16_07.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/release_1_8.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/release_2_0.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/release_2_1.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/release_2_2.rst
dpdk-stable-16.07.2/doc/guides/rel_notes/supported_os.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/
dpdk-stable-16.07.2/doc/guides/sample_app_ug/cmd_line.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/dist_app.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/ethtool.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/exception_path.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/hello_world.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/client_svr_sym_multi_proc_app.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/dist_app.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/dist_perf.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/example_rules.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/exception_path_example.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/ip_pipelines_1.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/ip_pipelines_2.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/ip_pipelines_3.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/ipsec_endpoints.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/ipv4_acl_rule.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/kernel_nic.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/l2_fwd_benchmark_setup.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/l2_fwd_encrypt_flow.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/l2_fwd_virtenv_benchmark_setup.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/load_bal_app_arch.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/master_slave_proc.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/overlay_networking.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/performance_thread_1.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/performance_thread_2.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/pipeline_overview.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/ptpclient.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/qemu_virtio_net.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/qos_sched_app_arch.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/quickassist_block_diagram.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/ring_pipeline_perf_setup.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/slave_proc_recov.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/sym_multi_proc_app.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/tep_termination_arch.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/test_pipeline_app.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/threads_pipelines.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/tx_dpdk_testpmd.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/vhost_net_arch.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/vhost_net_sample_app.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/virtio_linux_vhost.png
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/vm_power_mgr_highlevel.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/vm_power_mgr_vm_request_seq.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/img/vmdq_dcb_example.svg
dpdk-stable-16.07.2/doc/guides/sample_app_ug/index.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/intel_quickassist.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/intro.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/ip_frag.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/ip_pipeline.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/ip_reassembly.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/ipsec_secgw.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/ipv4_multicast.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/keep_alive.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/kernel_nic_interface.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/l2_forward_cat.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/l2_forward_crypto.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/l2_forward_job_stats.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/l2_forward_real_virtual.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/l3_forward.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/l3_forward_access_ctrl.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/l3_forward_power_man.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/l3_forward_virtual.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/link_status_intr.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/load_balancer.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/multi_process.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/netmap_compatibility.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/packet_ordering.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/pdump.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/performance_thread.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/proc_info.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/ptpclient.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/qos_metering.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/qos_scheduler.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/quota_watermark.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/rxtx_callbacks.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/skeleton.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/tep_termination.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/test_pipeline.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/timer.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/vhost.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/vm_power_management.rst
dpdk-stable-16.07.2/doc/guides/sample_app_ug/vmdq_dcb_forwarding.rst
dpdk-stable-16.07.2/doc/guides/testpmd_app_ug/
dpdk-stable-16.07.2/doc/guides/testpmd_app_ug/build_app.rst
dpdk-stable-16.07.2/doc/guides/testpmd_app_ug/index.rst
dpdk-stable-16.07.2/doc/guides/testpmd_app_ug/intro.rst
dpdk-stable-16.07.2/doc/guides/testpmd_app_ug/run_app.rst
dpdk-stable-16.07.2/doc/guides/testpmd_app_ug/testpmd_funcs.rst
dpdk-stable-16.07.2/doc/guides/xen/
dpdk-stable-16.07.2/doc/guides/xen/img/
dpdk-stable-16.07.2/doc/guides/xen/img/dpdk_xen_pkt_switch.png
dpdk-stable-16.07.2/doc/guides/xen/img/grant_refs.png
dpdk-stable-16.07.2/doc/guides/xen/img/grant_table.png
dpdk-stable-16.07.2/doc/guides/xen/index.rst
dpdk-stable-16.07.2/doc/guides/xen/pkt_switch.rst
dpdk-stable-16.07.2/doc/logo/
dpdk-stable-16.07.2/doc/logo/DPDK_logo_horizontal_tag.png
dpdk-stable-16.07.2/doc/logo/DPDK_logo_vertical_rev_small.png
dpdk-stable-16.07.2/drivers/
dpdk-stable-16.07.2/drivers/Makefile
dpdk-stable-16.07.2/drivers/crypto/
dpdk-stable-16.07.2/drivers/crypto/Makefile
dpdk-stable-16.07.2/drivers/crypto/aesni_gcm/
dpdk-stable-16.07.2/drivers/crypto/aesni_gcm/Makefile
dpdk-stable-16.07.2/drivers/crypto/aesni_gcm/aesni_gcm_ops.h
dpdk-stable-16.07.2/drivers/crypto/aesni_gcm/aesni_gcm_pmd.c
dpdk-stable-16.07.2/drivers/crypto/aesni_gcm/aesni_gcm_pmd_ops.c
dpdk-stable-16.07.2/drivers/crypto/aesni_gcm/aesni_gcm_pmd_private.h
dpdk-stable-16.07.2/drivers/crypto/aesni_gcm/rte_pmd_aesni_gcm_version.map
dpdk-stable-16.07.2/drivers/crypto/aesni_mb/
dpdk-stable-16.07.2/drivers/crypto/aesni_mb/Makefile
dpdk-stable-16.07.2/drivers/crypto/aesni_mb/aesni_mb_ops.h
dpdk-stable-16.07.2/drivers/crypto/aesni_mb/rte_aesni_mb_pmd.c
dpdk-stable-16.07.2/drivers/crypto/aesni_mb/rte_aesni_mb_pmd_ops.c
dpdk-stable-16.07.2/drivers/crypto/aesni_mb/rte_aesni_mb_pmd_private.h
dpdk-stable-16.07.2/drivers/crypto/aesni_mb/rte_pmd_aesni_version.map
dpdk-stable-16.07.2/drivers/crypto/kasumi/
dpdk-stable-16.07.2/drivers/crypto/kasumi/Makefile
dpdk-stable-16.07.2/drivers/crypto/kasumi/rte_kasumi_pmd.c
dpdk-stable-16.07.2/drivers/crypto/kasumi/rte_kasumi_pmd_ops.c
dpdk-stable-16.07.2/drivers/crypto/kasumi/rte_kasumi_pmd_private.h
dpdk-stable-16.07.2/drivers/crypto/kasumi/rte_pmd_kasumi_version.map
dpdk-stable-16.07.2/drivers/crypto/null/
dpdk-stable-16.07.2/drivers/crypto/null/Makefile
dpdk-stable-16.07.2/drivers/crypto/null/null_crypto_pmd.c
dpdk-stable-16.07.2/drivers/crypto/null/null_crypto_pmd_ops.c
dpdk-stable-16.07.2/drivers/crypto/null/null_crypto_pmd_private.h
dpdk-stable-16.07.2/drivers/crypto/null/rte_pmd_null_crypto_version.map
dpdk-stable-16.07.2/drivers/crypto/qat/
dpdk-stable-16.07.2/drivers/crypto/qat/Makefile
dpdk-stable-16.07.2/drivers/crypto/qat/qat_adf/
dpdk-stable-16.07.2/drivers/crypto/qat/qat_adf/adf_transport_access_macros.h
dpdk-stable-16.07.2/drivers/crypto/qat/qat_adf/icp_qat_fw.h
dpdk-stable-16.07.2/drivers/crypto/qat/qat_adf/icp_qat_fw_la.h
dpdk-stable-16.07.2/drivers/crypto/qat/qat_adf/icp_qat_hw.h
dpdk-stable-16.07.2/drivers/crypto/qat/qat_adf/qat_algs.h
dpdk-stable-16.07.2/drivers/crypto/qat/qat_adf/qat_algs_build_desc.c
dpdk-stable-16.07.2/drivers/crypto/qat/qat_crypto.c
dpdk-stable-16.07.2/drivers/crypto/qat/qat_crypto.h
dpdk-stable-16.07.2/drivers/crypto/qat/qat_logs.h
dpdk-stable-16.07.2/drivers/crypto/qat/qat_qp.c
dpdk-stable-16.07.2/drivers/crypto/qat/rte_pmd_qat_version.map
dpdk-stable-16.07.2/drivers/crypto/qat/rte_qat_cryptodev.c
dpdk-stable-16.07.2/drivers/crypto/snow3g/
dpdk-stable-16.07.2/drivers/crypto/snow3g/Makefile
dpdk-stable-16.07.2/drivers/crypto/snow3g/rte_pmd_snow3g_version.map
dpdk-stable-16.07.2/drivers/crypto/snow3g/rte_snow3g_pmd.c
dpdk-stable-16.07.2/drivers/crypto/snow3g/rte_snow3g_pmd_ops.c
dpdk-stable-16.07.2/drivers/crypto/snow3g/rte_snow3g_pmd_private.h
dpdk-stable-16.07.2/drivers/net/
dpdk-stable-16.07.2/drivers/net/Makefile
dpdk-stable-16.07.2/drivers/net/af_packet/
dpdk-stable-16.07.2/drivers/net/af_packet/Makefile
dpdk-stable-16.07.2/drivers/net/af_packet/rte_eth_af_packet.c
dpdk-stable-16.07.2/drivers/net/af_packet/rte_pmd_af_packet_version.map
dpdk-stable-16.07.2/drivers/net/bnx2x/
dpdk-stable-16.07.2/drivers/net/bnx2x/LICENSE.bnx2x_pmd
dpdk-stable-16.07.2/drivers/net/bnx2x/Makefile
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x.c
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x.h
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x_ethdev.c
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x_ethdev.h
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x_logs.h
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x_rxtx.c
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x_rxtx.h
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x_stats.c
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x_stats.h
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x_vfpf.c
dpdk-stable-16.07.2/drivers/net/bnx2x/bnx2x_vfpf.h
dpdk-stable-16.07.2/drivers/net/bnx2x/debug.c
dpdk-stable-16.07.2/drivers/net/bnx2x/ecore_fw_defs.h
dpdk-stable-16.07.2/drivers/net/bnx2x/ecore_hsi.h
dpdk-stable-16.07.2/drivers/net/bnx2x/ecore_init.h
dpdk-stable-16.07.2/drivers/net/bnx2x/ecore_init_ops.h
dpdk-stable-16.07.2/drivers/net/bnx2x/ecore_mfw_req.h
dpdk-stable-16.07.2/drivers/net/bnx2x/ecore_reg.h
dpdk-stable-16.07.2/drivers/net/bnx2x/ecore_sp.c
dpdk-stable-16.07.2/drivers/net/bnx2x/ecore_sp.h
dpdk-stable-16.07.2/drivers/net/bnx2x/elink.c
dpdk-stable-16.07.2/drivers/net/bnx2x/elink.h
dpdk-stable-16.07.2/drivers/net/bnx2x/rte_pmd_bnx2x_version.map
dpdk-stable-16.07.2/drivers/net/bnxt/
dpdk-stable-16.07.2/drivers/net/bnxt/Makefile
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_cpr.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_cpr.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_ethdev.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_filter.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_filter.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_hwrm.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_hwrm.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_ring.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_ring.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_rxq.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_rxq.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_rxr.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_rxr.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_stats.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_stats.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_txq.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_txq.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_txr.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_txr.h
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_vnic.c
dpdk-stable-16.07.2/drivers/net/bnxt/bnxt_vnic.h
dpdk-stable-16.07.2/drivers/net/bnxt/hsi_struct_def_dpdk.h
dpdk-stable-16.07.2/drivers/net/bnxt/rte_pmd_bnxt_version.map
dpdk-stable-16.07.2/drivers/net/bonding/
dpdk-stable-16.07.2/drivers/net/bonding/Makefile
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond.h
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_8023ad.c
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_8023ad.h
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_8023ad_private.h
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_alb.c
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_alb.h
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_api.c
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_args.c
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_pmd.c
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_private.h
dpdk-stable-16.07.2/drivers/net/bonding/rte_eth_bond_version.map
dpdk-stable-16.07.2/drivers/net/cxgbe/
dpdk-stable-16.07.2/drivers/net/cxgbe/Makefile
dpdk-stable-16.07.2/drivers/net/cxgbe/base/
dpdk-stable-16.07.2/drivers/net/cxgbe/base/adapter.h
dpdk-stable-16.07.2/drivers/net/cxgbe/base/common.h
dpdk-stable-16.07.2/drivers/net/cxgbe/base/t4_chip_type.h
dpdk-stable-16.07.2/drivers/net/cxgbe/base/t4_hw.c
dpdk-stable-16.07.2/drivers/net/cxgbe/base/t4_hw.h
dpdk-stable-16.07.2/drivers/net/cxgbe/base/t4_msg.h
dpdk-stable-16.07.2/drivers/net/cxgbe/base/t4_pci_id_tbl.h
dpdk-stable-16.07.2/drivers/net/cxgbe/base/t4_regs.h
dpdk-stable-16.07.2/drivers/net/cxgbe/base/t4_regs_values.h
dpdk-stable-16.07.2/drivers/net/cxgbe/base/t4fw_interface.h
dpdk-stable-16.07.2/drivers/net/cxgbe/cxgbe.h
dpdk-stable-16.07.2/drivers/net/cxgbe/cxgbe_compat.h
dpdk-stable-16.07.2/drivers/net/cxgbe/cxgbe_ethdev.c
dpdk-stable-16.07.2/drivers/net/cxgbe/cxgbe_main.c
dpdk-stable-16.07.2/drivers/net/cxgbe/rte_pmd_cxgbe_version.map
dpdk-stable-16.07.2/drivers/net/cxgbe/sge.c
dpdk-stable-16.07.2/drivers/net/e1000/
dpdk-stable-16.07.2/drivers/net/e1000/Makefile
dpdk-stable-16.07.2/drivers/net/e1000/base/
dpdk-stable-16.07.2/drivers/net/e1000/base/README
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_80003es2lan.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_80003es2lan.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82540.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82541.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82541.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82542.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82543.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82543.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82571.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82571.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82575.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_82575.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_api.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_api.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_defines.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_hw.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_i210.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_i210.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_ich8lan.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_ich8lan.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_mac.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_mac.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_manage.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_manage.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_mbx.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_mbx.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_nvm.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_nvm.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_osdep.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_osdep.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_phy.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_phy.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_regs.h
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_vf.c
dpdk-stable-16.07.2/drivers/net/e1000/base/e1000_vf.h
dpdk-stable-16.07.2/drivers/net/e1000/e1000_ethdev.h
dpdk-stable-16.07.2/drivers/net/e1000/e1000_logs.h
dpdk-stable-16.07.2/drivers/net/e1000/em_ethdev.c
dpdk-stable-16.07.2/drivers/net/e1000/em_rxtx.c
dpdk-stable-16.07.2/drivers/net/e1000/igb_ethdev.c
dpdk-stable-16.07.2/drivers/net/e1000/igb_pf.c
dpdk-stable-16.07.2/drivers/net/e1000/igb_regs.h
dpdk-stable-16.07.2/drivers/net/e1000/igb_rxtx.c
dpdk-stable-16.07.2/drivers/net/e1000/rte_pmd_e1000_version.map
dpdk-stable-16.07.2/drivers/net/ena/
dpdk-stable-16.07.2/drivers/net/ena/Makefile
dpdk-stable-16.07.2/drivers/net/ena/base/
dpdk-stable-16.07.2/drivers/net/ena/base/ena_com.c
dpdk-stable-16.07.2/drivers/net/ena/base/ena_com.h
dpdk-stable-16.07.2/drivers/net/ena/base/ena_defs/
dpdk-stable-16.07.2/drivers/net/ena/base/ena_defs/ena_admin_defs.h
dpdk-stable-16.07.2/drivers/net/ena/base/ena_defs/ena_common_defs.h
dpdk-stable-16.07.2/drivers/net/ena/base/ena_defs/ena_eth_io_defs.h
dpdk-stable-16.07.2/drivers/net/ena/base/ena_defs/ena_gen_info.h
dpdk-stable-16.07.2/drivers/net/ena/base/ena_defs/ena_includes.h
dpdk-stable-16.07.2/drivers/net/ena/base/ena_defs/ena_regs_defs.h
dpdk-stable-16.07.2/drivers/net/ena/base/ena_eth_com.c
dpdk-stable-16.07.2/drivers/net/ena/base/ena_eth_com.h
dpdk-stable-16.07.2/drivers/net/ena/base/ena_plat.h
dpdk-stable-16.07.2/drivers/net/ena/base/ena_plat_dpdk.h
dpdk-stable-16.07.2/drivers/net/ena/ena_ethdev.c
dpdk-stable-16.07.2/drivers/net/ena/ena_ethdev.h
dpdk-stable-16.07.2/drivers/net/ena/ena_logs.h
dpdk-stable-16.07.2/drivers/net/ena/ena_platform.h
dpdk-stable-16.07.2/drivers/net/ena/rte_pmd_ena_version.map
dpdk-stable-16.07.2/drivers/net/enic/
dpdk-stable-16.07.2/drivers/net/enic/LICENSE
dpdk-stable-16.07.2/drivers/net/enic/Makefile
dpdk-stable-16.07.2/drivers/net/enic/base/
dpdk-stable-16.07.2/drivers/net/enic/base/cq_desc.h
dpdk-stable-16.07.2/drivers/net/enic/base/cq_enet_desc.h
dpdk-stable-16.07.2/drivers/net/enic/base/rq_enet_desc.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_cq.c
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_cq.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_dev.c
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_dev.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_devcmd.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_enet.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_intr.c
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_intr.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_nic.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_resource.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_rq.c
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_rq.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_rss.c
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_rss.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_stats.h
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_wq.c
dpdk-stable-16.07.2/drivers/net/enic/base/vnic_wq.h
dpdk-stable-16.07.2/drivers/net/enic/base/wq_enet_desc.h
dpdk-stable-16.07.2/drivers/net/enic/enic.h
dpdk-stable-16.07.2/drivers/net/enic/enic_clsf.c
dpdk-stable-16.07.2/drivers/net/enic/enic_compat.h
dpdk-stable-16.07.2/drivers/net/enic/enic_ethdev.c
dpdk-stable-16.07.2/drivers/net/enic/enic_main.c
dpdk-stable-16.07.2/drivers/net/enic/enic_res.c
dpdk-stable-16.07.2/drivers/net/enic/enic_res.h
dpdk-stable-16.07.2/drivers/net/enic/enic_rxtx.c
dpdk-stable-16.07.2/drivers/net/enic/rte_pmd_enic_version.map
dpdk-stable-16.07.2/drivers/net/fm10k/
dpdk-stable-16.07.2/drivers/net/fm10k/Makefile
dpdk-stable-16.07.2/drivers/net/fm10k/base/
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_api.c
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_api.h
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_common.c
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_common.h
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_mbx.c
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_mbx.h
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_osdep.h
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_pf.c
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_pf.h
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_tlv.c
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_tlv.h
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_type.h
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_vf.c
dpdk-stable-16.07.2/drivers/net/fm10k/base/fm10k_vf.h
dpdk-stable-16.07.2/drivers/net/fm10k/fm10k.h
dpdk-stable-16.07.2/drivers/net/fm10k/fm10k_ethdev.c
dpdk-stable-16.07.2/drivers/net/fm10k/fm10k_logs.h
dpdk-stable-16.07.2/drivers/net/fm10k/fm10k_rxtx.c
dpdk-stable-16.07.2/drivers/net/fm10k/fm10k_rxtx_vec.c
