    Reading official package list
Downloading https://github.com/fragworks/frag using git
mkdir('/tmp', 0x00000000000001ff)
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_blendpoint.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_render_sw.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_rotate.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_drawline.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_drawline.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software/SDL_blendline.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/software')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d/SDL_render_d3d.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/SDL_sysrender.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d11/SDL_render_d3d11.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d11/SDL_render_winrt.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d11/SDL_render_winrt.cpp')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/direct3d11')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl/SDL_shaders_gl.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl/SDL_shaders_gl.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl/SDL_render_gl.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl/SDL_glfuncs.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengl')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2/SDL_gles2funcs.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2/SDL_shaders_gles2.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2/SDL_render_gles2.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2/SDL_shaders_gles2.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles2')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles/SDL_render_gles.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles/SDL_glesfuncs.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/opengles')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render/SDL_yuv_mmx.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/render')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/SDL_dynapi_overrides.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/SDL_dynapi.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/SDL_dynapi.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/gendynapi.pl')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi/SDL_dynapi_procs.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/dynapi')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/SDL_internal.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/SDL_error_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/SDL.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/sndio/SDL_sndioaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/sndio/SDL_sndioaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/sndio')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/android/SDL_androidaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/android/SDL_androidaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/android')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_audio.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_audiodev_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/winmm/SDL_winmm.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/winmm/SDL_winmm.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/winmm')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/qsa/SDL_qsa_audio.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/qsa/SDL_qsa_audio.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/qsa')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_audiotypecvt.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/dsp/SDL_dspaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/dsp/SDL_dspaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/dsp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_sysaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/disk/SDL_diskaudio.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/disk/SDL_diskaudio.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/disk')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/directsound/SDL_directsound.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/directsound/SDL_directsound.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/directsound')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/paudio/SDL_paudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/paudio/SDL_paudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/paudio')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/psp/SDL_pspaudio.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/psp/SDL_pspaudio.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/psp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/emscripten/SDL_emscriptenaudio.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/emscripten/SDL_emscriptenaudio.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/emscripten')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_audiocvt.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_wave.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/fusionsound/SDL_fsaudio.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/fusionsound/SDL_fsaudio.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/fusionsound')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/arts/SDL_artsaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/arts/SDL_artsaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/arts')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/alsa/SDL_alsa_audio.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/alsa/SDL_alsa_audio.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/alsa')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_audio_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_mixer.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_wave.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/nacl/SDL_naclaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/nacl/SDL_naclaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/nacl')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/dummy/SDL_dummyaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/dummy/SDL_dummyaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/dummy')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/xaudio2/SDL_xaudio2.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/xaudio2/SDL_xaudio2_winrthelpers.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/xaudio2/SDL_xaudio2.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/xaudio2/SDL_xaudio2_winrthelpers.cpp')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/xaudio2')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/coreaudio/SDL_coreaudio.m')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/coreaudio/SDL_coreaudio.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/coreaudio')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/sun/SDL_sunaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/sun/SDL_sunaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/sun')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/esd/SDL_esdaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/esd/SDL_esdaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/esd')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/haiku/SDL_haikuaudio.cc')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/haiku/SDL_haikuaudio.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/haiku')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/nas/SDL_nasaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/nas/SDL_nasaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/nas')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/pulseaudio/SDL_pulseaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/pulseaudio/SDL_pulseaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/pulseaudio')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/SDL_audiodev.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/bsd/SDL_bsdaudio.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/bsd/SDL_bsdaudio.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio/bsd')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/audio')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/pthread/SDL_systhread_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/pthread/SDL_sysmutex_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/pthread/SDL_systls.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/pthread/SDL_sysmutex.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/pthread/SDL_syssem.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/pthread/SDL_systhread.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/pthread/SDL_syscond.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/pthread')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/windows/SDL_systhread_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/windows/SDL_systls.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/windows/SDL_sysmutex.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/windows/SDL_syssem.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/windows/SDL_systhread.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/windows')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/psp/SDL_systhread_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/psp/SDL_sysmutex_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/psp/SDL_sysmutex.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/psp/SDL_syssem.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/psp/SDL_systhread.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/psp/SDL_syscond.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/psp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/SDL_thread.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/SDL_thread_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/generic/SDL_systhread_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/generic/SDL_sysmutex_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/generic/SDL_systls.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/generic/SDL_sysmutex.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/generic/SDL_syssem.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/generic/SDL_systhread.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/generic/SDL_syscond.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/generic')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/SDL_systhread.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/stdcpp/SDL_systhread_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/stdcpp/SDL_sysmutex_c.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/stdcpp/SDL_sysmutex.cpp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/stdcpp/SDL_syscond.cpp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/stdcpp/SDL_systhread.cpp')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread/stdcpp')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/thread')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/SDL_dataqueue.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/android/SDL_android_main.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/android')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/winrt/SDL2-WinRTResource_BlankCursor.cur')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/winrt/SDL2-WinRTResources.rc')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/winrt/SDL_winrt_main_NonXAML.cpp')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/winrt')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/windows/SDL_windows_main.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/windows/version.rc')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/windows')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/psp/SDL_psp_main.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/psp')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/nacl/SDL_nacl_main.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/nacl')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/dummy/SDL_dummy_main.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/dummy')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/haiku/SDL_BApp.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/haiku/SDL_BeApp.cc')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/haiku/SDL_BeApp.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main/haiku')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/main')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/loadso/windows/SDL_sysloadso.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/loadso/windows')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/loadso/dlopen/SDL_sysloadso.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/loadso/dlopen')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/loadso/dummy/SDL_sysloadso.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/loadso/dummy')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/loadso')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/SDL_dataqueue.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/atomic/SDL_spinlock.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/atomic/SDL_atomic.c')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/atomic')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/pandora/SDL_pandora_events.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/pandora/SDL_pandora.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/pandora/SDL_pandora_events.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/pandora/SDL_pandora.h')
rmdir('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/pandora')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidtouch.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidgl.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidvideo.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidwindow.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidevents.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidmessagebox.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidkeyboard.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidclipboard.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidmouse.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidclipboard.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidevents.c')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidvideo.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidmessagebox.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidtouch.h')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/src/video/android/SDL_androidmouse.c')
